/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', None, 'right')
 -- None : 1.82

('red', 'forward', 'forward', None, 'right')
 -- forward : -39.53
 -- left : -39.84
 -- right : -19.91
 -- None : 1.05

('green', 'left', 'forward', 'right', 'right')
 -- forward : -0.13
 -- left : 0.00
 -- right : 1.60
 -- None : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.70
 -- left : 0.62
 -- right : 0.78
 -- None : -3.82

('green', 'forward', None, None, 'forward')
 -- forward : 1.88
 -- left : 0.58
 -- right : 0.44
 -- None : -5.16

('green', None, 'forward', None, 'forward')
 -- forward : 2.21
 -- left : 1.30
 -- right : 0.48
 -- None : -5.18

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -30.64
 -- left : -30.06
 -- right : -10.27
 -- None : 1.48

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.97

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.29
 -- left : 0.00
 -- right : 1.16
 -- None : -2.85

('green', None, None, 'right', 'forward')
 -- forward : 2.02
 -- left : 1.26
 -- right : 1.38
 -- None : -5.21

('red', None, None, None, 'left')
 -- forward : -9.88
 -- left : -9.71
 -- right : 0.75
 -- None : 2.13

('green', None, 'right', 'right', 'forward')
 -- forward : 1.72
 -- left : 0.95
 -- right : 0.82
 -- None : -2.08

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.88
 -- None : -2.02

('green', None, 'right', 'forward', 'right')
 -- forward : 0.68
 -- left : -0.08
 -- right : 1.88
 -- None : 0.00

('red', None, None, None, 'forward')
 -- forward : -9.60
 -- left : -10.07
 -- right : 0.33
 -- None : 1.43

('green', 'forward', None, 'right', 'forward')
 -- forward : 2.04
 -- left : 0.33
 -- right : 0.42
 -- None : -5.57

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.47
 -- left : 0.57
 -- right : 1.36
 -- None : -4.19

('red', 'left', 'left', 'forward', 'right')
 -- forward : -8.84
 -- left : -8.68
 -- right : 2.44
 -- None : 0.72

('red', 'right', None, 'right', 'right')
 -- forward : -5.09
 -- left : -34.96
 -- right : 1.04
 -- None : -0.08

('green', 'right', 'left', 'right', 'forward')
 -- forward : 1.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.67
 -- right : 1.34
 -- None : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -6.85
 -- left : 0.00
 -- right : 0.21
 -- None : 1.88

('red', 'forward', 'right', 'left', 'left')
 -- forward : -19.81
 -- left : -19.51
 -- right : 0.00
 -- None : 2.66

('red', 'left', 'right', 'forward', 'left')
 -- forward : -4.82
 -- left : -6.82
 -- right : 0.77
 -- None : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.27
 -- left : 0.95
 -- right : 1.78
 -- None : -3.72

('red', 'forward', 'left', 'right', 'left')
 -- forward : -20.05
 -- left : 0.00
 -- right : -9.74
 -- None : 1.91

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.71
 -- left : 0.00
 -- right : 1.35
 -- None : -3.28

('red', None, 'right', 'right', 'right')
 -- forward : -7.24
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

('red', None, None, 'forward', 'forward')
 -- forward : -10.21
 -- left : -9.68
 -- right : 0.62
 -- None : 1.90

('red', 'right', None, None, 'forward')
 -- forward : -9.82
 -- left : -9.64
 -- right : 0.54
 -- None : 2.00

('green', None, None, None, 'left')
 -- forward : 0.88
 -- left : 1.67
 -- right : 0.76
 -- None : -4.65

('green', 'forward', None, None, 'left')
 -- forward : 0.64
 -- left : 2.15
 -- right : 0.76
 -- None : -4.32

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.61
 -- right : 2.24
 -- None : 0.51

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.02
 -- right : 0.00
 -- None : 0.80

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.18
 -- left : 0.87
 -- right : 0.72
 -- None : -4.85

('green', 'right', 'left', None, 'left')
 -- forward : 0.82
 -- left : 1.79
 -- right : 0.53
 -- None : -3.89

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('green', 'left', None, 'right', 'right')
 -- forward : 0.23
 -- left : 0.88
 -- right : 1.83
 -- None : -4.55

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- left : -5.12
 -- right : 0.00
 -- None : 1.86

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.57
 -- left : 2.09
 -- right : 0.43
 -- None : -2.34

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -34.79
 -- left : -19.68
 -- right : -19.07
 -- None : 1.88

('red', 'forward', 'forward', None, 'forward')
 -- forward : -40.67
 -- left : -39.86
 -- right : -19.78
 -- None : 1.70

('red', None, 'right', 'forward', 'forward')
 -- forward : -10.18
 -- left : -9.75
 -- right : 0.91
 -- None : 1.48

('red', 'left', 'right', 'right', 'forward')
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : -5.33
 -- left : -5.38
 -- right : 0.69
 -- None : 0.29

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -39.62
 -- left : -39.52
 -- right : -19.36
 -- None : 1.74

('red', None, None, 'left', 'left')
 -- forward : -9.68
 -- left : -10.51
 -- right : 1.10
 -- None : 1.77

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.40
 -- None : -3.80

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 2.06
 -- right : 0.39
 -- None : -2.94

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.93

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.85
 -- None : -0.11

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.28
 -- None : 2.24

('red', 'forward', None, 'forward', 'right')
 -- forward : -38.43
 -- left : -29.58
 -- right : -14.82
 -- None : 0.44

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.66
 -- left : 0.10
 -- right : 0.93
 -- None : -4.59

('green', 'left', 'forward', 'left', 'left')
 -- forward : 1.22
 -- left : 1.91
 -- right : 0.45
 -- None : -4.87

('red', None, 'left', 'right', 'left')
 -- forward : -8.31
 -- left : -20.21
 -- right : 0.93
 -- None : 1.24

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -29.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.68

('green', 'left', None, None, 'forward')
 -- forward : 1.68
 -- left : 0.68
 -- right : 0.23
 -- None : -5.52

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -30.08
 -- left : -29.84
 -- right : 0.34
 -- None : 1.66

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -19.84
 -- left : -19.59
 -- right : 0.76
 -- None : 2.15

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.38
 -- left : 1.65
 -- right : 0.00
 -- None : -3.57

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.16
 -- left : 0.79
 -- right : 2.52
 -- None : -4.52

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : -4.27

('green', 'right', 'right', None, 'right')
 -- forward : 0.96
 -- left : 0.18
 -- right : 0.00
 -- None : -2.65

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.97
 -- left : -0.00
 -- right : 0.96
 -- None : -2.25

('red', None, 'forward', 'left', 'right')
 -- forward : -39.21
 -- left : -19.61
 -- right : 2.48
 -- None : 0.43

('green', 'right', 'left', 'left', 'right')
 -- forward : -0.21
 -- left : 0.00
 -- right : 2.24
 -- None : -4.35

('red', None, None, 'right', 'left')
 -- forward : -10.24
 -- left : -40.44
 -- right : 1.07
 -- None : 1.76

('green', 'right', None, None, 'forward')
 -- forward : 1.38
 -- left : 0.79
 -- right : 0.61
 -- None : -4.46

('red', None, 'forward', 'left', 'forward')
 -- forward : -40.15
 -- left : -39.59
 -- right : 0.89
 -- None : 2.05

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.16

('red', 'left', None, 'left', 'forward')
 -- forward : -9.69
 -- left : -10.38
 -- right : 0.79
 -- None : 2.31

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.51
 -- left : 0.22
 -- right : 0.00
 -- None : -2.76

('red', 'right', None, None, 'left')
 -- forward : -9.58
 -- left : -10.37
 -- right : 0.96
 -- None : 1.43

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.72
 -- right : 1.91
 -- None : -3.43

('green', None, 'left', 'right', 'right')
 -- forward : 1.02
 -- left : 1.01
 -- right : 1.27
 -- None : -4.64

('green', 'left', None, 'forward', 'forward')
 -- forward : 2.24
 -- left : 0.88
 -- right : 0.59
 -- None : -5.61

('red', None, 'forward', 'forward', 'left')
 -- forward : -38.45
 -- left : -39.89
 -- right : 1.21
 -- None : 1.31

('red', None, 'forward', 'forward', 'forward')
 -- forward : -40.14
 -- left : -39.89
 -- right : 0.95
 -- None : 1.47

('red', None, None, 'right', 'forward')
 -- forward : -10.25
 -- left : -39.83
 -- right : 1.23
 -- None : 2.17

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -39.86
 -- left : -39.35
 -- right : -20.18
 -- None : 1.04

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.55
 -- right : 0.00
 -- None : 1.07

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.65
 -- left : 1.97
 -- right : 0.48
 -- None : -4.92

('red', None, 'forward', 'forward', 'right')
 -- forward : -35.41
 -- left : -39.94
 -- right : 2.51
 -- None : 0.61

('red', 'left', None, 'forward', 'left')
 -- forward : -10.12
 -- left : -10.25
 -- right : 1.07
 -- None : 1.67

('red', None, 'forward', None, 'forward')
 -- forward : -39.44
 -- left : -39.34
 -- right : 0.85
 -- None : 1.40

('red', 'right', 'forward', 'left', 'left')
 -- forward : -30.20
 -- left : -20.07
 -- right : -0.34
 -- None : 1.85

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.33
 -- left : 0.44
 -- right : 2.17
 -- None : -2.78

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -0.00
 -- right : 1.87
 -- None : -4.45

('green', 'forward', 'right', None, 'left')
 -- forward : 0.11
 -- left : 1.76
 -- right : 1.20
 -- None : -4.31

('green', 'left', 'left', None, 'forward')
 -- forward : 2.40
 -- left : 0.49
 -- right : 0.16
 -- None : -5.03

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.71
 -- left : 1.29
 -- right : 0.87
 -- None : -4.42

('red', 'right', None, 'left', 'right')
 -- forward : -9.99
 -- left : -9.17
 -- right : 1.97
 -- None : 0.97

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.62
 -- left : 0.27
 -- right : 1.13
 -- None : -5.22

('red', 'right', None, 'forward', 'left')
 -- forward : -10.10
 -- left : -10.59
 -- right : 0.92
 -- None : 1.57

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.25
 -- right : 0.00
 -- None : 1.92

('green', 'right', 'left', 'right', 'left')
 -- forward : 1.34
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -30.15
 -- right : 0.00
 -- None : 0.60

('green', 'left', None, 'right', 'forward')
 -- forward : 1.69
 -- left : 0.34
 -- right : 0.16
 -- None : -2.26

('red', 'forward', 'forward', None, 'left')
 -- forward : -39.22
 -- left : -40.44
 -- right : -19.64
 -- None : 2.31

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -20.05
 -- right : 1.14
 -- None : 1.13

('green', None, 'left', 'right', 'left')
 -- forward : 0.69
 -- left : 1.79
 -- right : 0.38
 -- None : -4.27

('green', 'right', 'left', None, 'forward')
 -- forward : 1.45
 -- left : 0.70
 -- right : 0.22
 -- None : -3.84

('red', 'right', None, None, 'right')
 -- forward : -8.98
 -- left : -9.96
 -- right : 1.80
 -- None : 0.54

('red', 'forward', 'left', 'left', 'left')
 -- forward : -39.22
 -- left : -39.44
 -- right : -20.55
 -- None : 1.50

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.77
 -- left : 0.14
 -- right : 1.57
 -- None : -4.95

('green', None, None, 'left', 'right')
 -- forward : 1.07
 -- left : 0.79
 -- right : 2.57
 -- None : -4.97

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.03
 -- left : 1.03
 -- right : 1.24
 -- None : -5.01

('red', None, 'left', 'right', 'right')
 -- forward : -5.13
 -- left : -20.19
 -- right : 2.08
 -- None : -0.09

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -19.72
 -- left : -29.58
 -- right : -9.90
 -- None : 2.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 2.31
 -- left : 0.03
 -- right : 0.37
 -- None : -4.41

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.59
 -- left : 1.65
 -- right : 0.00
 -- None : -4.44

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.27
 -- left : 0.56
 -- right : 0.31
 -- None : -4.57

('red', 'right', 'right', None, 'forward')
 -- forward : -5.10
 -- left : -4.50
 -- right : 0.82
 -- None : 1.58

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -8.48
 -- left : -7.27
 -- right : 0.92
 -- None : 2.05

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.50
 -- right : -17.40
 -- None : 1.41

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.97
 -- left : 1.97
 -- right : 0.88
 -- None : -3.83

('red', None, 'left', None, 'forward')
 -- forward : -9.63
 -- left : -9.77
 -- right : 0.84
 -- None : 1.55

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43
 -- None : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -9.35
 -- left : -39.65
 -- right : 0.55
 -- None : 2.32

('red', None, 'left', 'forward', 'forward')
 -- forward : -9.45
 -- left : -9.63
 -- right : 0.73
 -- None : 1.97

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.09
 -- None : -3.08

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.01
 -- None : -2.87

('red', 'right', 'left', 'left', 'left')
 -- forward : -9.08
 -- left : -7.26
 -- right : 1.30
 -- None : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -9.99
 -- left : -10.67
 -- right : 0.65
 -- None : 1.71

('green', None, 'right', 'right', 'right')
 -- forward : 0.88
 -- left : 0.43
 -- right : 1.65
 -- None : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.81
 -- left : 1.99
 -- right : 0.69
 -- None : -5.21

('green', None, 'right', None, 'right')
 -- forward : 0.67
 -- left : 0.27
 -- right : 2.45
 -- None : -5.04

('green', None, None, None, 'forward')
 -- forward : 1.70
 -- left : 1.20
 -- right : 0.51
 -- None : -5.46

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.08
 -- left : 0.60
 -- right : 1.09
 -- None : -5.11

('red', None, 'right', 'right', 'left')
 -- forward : -9.01
 -- left : -29.65
 -- right : -0.04
 -- None : 1.62

('green', None, None, 'right', 'left')
 -- forward : 0.93
 -- left : 1.67
 -- right : 0.34
 -- None : -4.98

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -35.62
 -- left : -34.82
 -- right : -9.93
 -- None : 2.08

('red', 'left', None, 'right', 'right')
 -- forward : -9.41
 -- left : -38.06
 -- right : 1.88
 -- None : 0.39

('red', None, 'right', 'right', 'forward')
 -- forward : -8.65
 -- left : -19.95
 -- right : 0.00
 -- None : 2.24

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -30.24
 -- left : -29.94
 -- right : -10.26
 -- None : 0.64

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.01
 -- right : 0.37
 -- None : -2.73

('red', 'forward', None, 'left', 'forward')
 -- forward : -39.94
 -- left : -39.43
 -- right : -19.65
 -- None : 1.52

('red', 'right', None, 'right', 'left')
 -- forward : -7.22
 -- left : -35.07
 -- right : 0.43
 -- None : 1.92

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.27
 -- left : 0.50
 -- right : 1.93
 -- None : -2.46

('green', 'forward', 'left', None, 'right')
 -- forward : 0.51
 -- left : 1.21
 -- right : 1.73
 -- None : -5.18

('green', 'left', None, 'left', 'right')
 -- forward : 0.14
 -- left : -0.00
 -- right : 1.77
 -- None : -4.76

('green', 'left', None, 'forward', 'left')
 -- forward : 0.70
 -- left : 1.49
 -- right : 0.22
 -- None : -4.68

('green', 'right', 'forward', 'forward', 'left')
 -- forward : -0.09
 -- left : 2.21
 -- right : 0.39
 -- None : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.54
 -- left : 0.45
 -- right : 0.23
 -- None : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : -0.14
 -- left : 0.11
 -- right : 1.97
 -- None : -4.97

('red', 'right', None, 'left', 'left')
 -- forward : -9.51
 -- left : -10.31
 -- right : 1.16
 -- None : 2.11

('red', 'right', 'forward', None, 'forward')
 -- forward : -35.00
 -- left : -30.57
 -- right : 0.23
 -- None : 1.89

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.99
 -- left : 0.91
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -10.11
 -- left : -9.58
 -- right : 0.58
 -- None : 1.44

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.58
 -- left : 0.56
 -- right : 0.45
 -- None : -5.37

('red', 'forward', 'left', None, 'left')
 -- forward : -40.04
 -- left : -40.51
 -- right : -19.66
 -- None : 1.34

('red', 'forward', 'right', None, 'left')
 -- forward : -20.44
 -- left : -38.61
 -- right : -14.88
 -- None : 2.03

('red', 'left', 'forward', None, 'right')
 -- forward : -39.46
 -- left : -40.26
 -- right : 1.57
 -- None : 0.36

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -5.46
 -- right : -0.02
 -- None : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -40.21
 -- left : -39.38
 -- right : -19.64
 -- None : 1.60

('red', None, 'left', 'right', 'forward')
 -- forward : -9.73
 -- left : -34.36
 -- right : 1.14
 -- None : 2.23

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.55
 -- left : 0.28
 -- right : 0.00
 -- None : -4.98

('red', 'left', None, None, 'left')
 -- forward : -9.73
 -- left : -9.52
 -- right : 1.06
 -- None : 2.10

('green', None, 'left', None, 'left')
 -- forward : 1.07
 -- left : 1.76
 -- right : 0.70
 -- None : -5.43

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.83
 -- left : 2.23
 -- right : 1.25
 -- None : -5.18

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.00
 -- None : -3.71

('red', None, 'forward', 'right', 'right')
 -- forward : -30.09
 -- left : -20.18
 -- right : 2.00
 -- None : 1.02

('green', None, None, 'left', 'left')
 -- forward : 1.07
 -- left : 1.57
 -- right : 0.88
 -- None : -4.51

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.87
 -- left : 0.52
 -- right : 0.71
 -- None : -2.09

('green', None, 'left', 'right', 'forward')
 -- forward : 1.65
 -- left : 0.29
 -- right : 0.45
 -- None : -3.41

('red', 'left', None, 'left', 'right')
 -- forward : -9.84
 -- left : -10.59
 -- right : 1.62
 -- None : 1.14

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -30.22
 -- left : -20.11
 -- right : -14.72
 -- None : 2.24

('green', None, None, 'forward', 'forward')
 -- forward : 2.36
 -- left : 0.38
 -- right : 0.94
 -- None : -4.73

('red', 'left', None, 'left', 'left')
 -- forward : -10.44
 -- left : -9.52
 -- right : 0.83
 -- None : 1.68

('green', 'left', 'left', None, 'left')
 -- forward : 1.34
 -- left : 1.02
 -- right : 0.43
 -- None : -5.30

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -30.10
 -- left : -19.73
 -- right : 2.18
 -- None : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -30.14
 -- left : -30.18
 -- right : -20.17
 -- None : 0.93

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.65
 -- None : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.57
 -- left : 0.58
 -- right : 0.27
 -- None : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -19.80
 -- left : -19.86
 -- right : -17.25
 -- None : 1.34

('red', 'right', 'left', None, 'forward')
 -- forward : -9.35
 -- left : -9.77
 -- right : 1.41
 -- None : 1.99

('red', None, 'forward', None, 'left')
 -- forward : -40.25
 -- left : -39.97
 -- right : 1.16
 -- None : 1.47

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.41
 -- right : 1.88
 -- None : -2.28

('green', None, 'left', 'forward', 'left')
 -- forward : -0.00
 -- left : 1.59
 -- right : 0.67
 -- None : -5.42

('red', 'right', None, 'forward', 'forward')
 -- forward : -9.91
 -- left : -10.54
 -- right : 1.17
 -- None : 1.38

('red', 'left', 'left', 'right', 'right')
 -- forward : -4.57
 -- left : -20.41
 -- right : 2.16
 -- None : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : -4.98
 -- left : -8.77
 -- right : 0.84
 -- None : 2.45

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.78
 -- None : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -38.96
 -- left : -30.11
 -- right : -15.00
 -- None : 2.17

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 1.02

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : -0.00
 -- left : 1.88
 -- right : 0.40
 -- None : -2.07

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.18
 -- left : 0.78
 -- right : 0.70
 -- None : -4.79

('green', 'left', 'forward', None, 'left')
 -- forward : 0.63
 -- left : 1.57
 -- right : 0.79
 -- None : -5.34

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.28
 -- left : 1.81
 -- right : 0.71
 -- None : -5.06

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -20.42
 -- right : 0.00
 -- None : -0.21

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.60
 -- left : -0.01
 -- right : 0.00
 -- None : -2.36

('green', 'right', None, 'right', 'left')
 -- forward : 0.26
 -- left : 2.01
 -- right : 0.46
 -- None : -4.80

('green', 'left', None, None, 'right')
 -- forward : 0.95
 -- left : 1.02
 -- right : 1.37
 -- None : -4.99

('red', 'right', 'forward', None, 'left')
 -- forward : -34.70
 -- left : -19.64
 -- right : 0.92
 -- None : 1.96

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- left : -20.22
 -- right : -10.36
 -- None : 0.52

('red', 'right', 'forward', 'right', 'left')
 -- forward : -19.77
 -- left : -19.52
 -- right : 0.00
 -- None : 1.25

('green', None, 'right', 'left', 'forward')
 -- forward : 1.15
 -- left : 0.86
 -- right : 1.27
 -- None : -5.29

('red', 'left', 'left', None, 'right')
 -- forward : -9.71
 -- left : -10.15
 -- right : 1.61
 -- None : 0.86

('red', 'left', 'forward', 'left', 'left')
 -- forward : -34.93
 -- left : -30.56
 -- right : 0.93
 -- None : 1.54

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.30
 -- left : 0.56
 -- right : 1.11
 -- None : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 1.26
 -- left : 2.29
 -- right : 0.58
 -- None : -4.30

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.03
 -- None : -3.30

('red', 'forward', 'right', 'right', 'left')
 -- forward : -19.61
 -- left : -19.86
 -- right : -10.22
 -- None : 1.16

('green', 'forward', 'forward', None, 'right')
